Open,High,Low,Close,Adj Close,Volume
58000,58900,57800,58300,58237.38672,1047114
57200,57500,56000,57200,57138.57031,2288474
57500,58200,57100,57700,57638.03125,1821528
57800,58700,57300,57500,57438.24609,1412568
57100,57300,56300,56500,56439.32031,1364811
56400,57100,56000,56000,55939.85938,1190339
56200,57200,55600,56600,56539.21484,1236080
56500,57000,56100,56800,56739,879909
56700,57400,56000,56100,56039.75,922948
55900,58800,55600,57700,57638.03125,2035175
58200,58400,56800,57200,57138.57031,1112295
57400,58200,57200,57900,57837.81641,1375866
57900,58100,57600,57900,57837.81641,985462
58100,58200,57600,58000,57937.71094,1015317
57500,57600,56700,56800,56739,1258754
56600,57000,56300,56700,56639.10547,1177829
56400,57000,56400,56600,56539.21484,709988
57000,57100,56400,56800,56739,1155964
56500,56900,56100,56200,56139.64453,1992398
56300,56600,56000,56100,56039.75,1004709
56300,57500,56000,57200,57138.57031,1677624
57600,57900,57000,57100,57038.67578,1035494
57700,58000,57300,57400,57338.35547,1012086
57000,57000,56300,56500,56439.32031,1734613
56800,57200,56300,56400,56339.42969,1732451
56900,57200,56400,56600,56539.21484,867990
57000,57100,56200,56400,56339.42969,1101921
56400,56600,55300,55700,55640.17969,2051297
55700,56100,53700,53900,53842.11328,2719928
54300,54600,53400,53600,53542.4375,1745708
53400,53400,52000,52500,52443.61719,2131119
52400,52900,51500,51700,51644.47656,1767021
51700,52000,50300,50500,50445.76563,2027881
50200,51100,50100,50300,50245.98047,1336297
50200,50500,49550,49700,49646.625,1755166
49000,50300,48600,50000,49946.30078,1872956
50000,50100,49350,49350,49297,1333727
49700,49750,48500,49000,48947.375,1659730
49000,49800,48700,49000,48947.375,1287518
48850,49700,48400,49100,49047.26953,1268925
49300,51000,49300,51000,50945.22656,1691513
50900,51000,49900,49950,49896.35547,1445459
49950,50400,48800,48850,48797.53906,2700066
48850,51500,48700,50900,50845.33594,3139685
50600,51200,49750,49850,49796.46484,1974639
49850,50300,49450,49850,49796.46484,1068139
50100,51000,50000,50700,50645.55078,1212718
50700,51800,50200,51600,51544.58203,1658795
52000,52600,51700,51900,51844.26172,1955527
52300,52800,51600,52800,52743.29688,1900674
52400,53200,52200,52700,52643.40234,1411212
52700,52700,51400,51800,51744.36719,1486148
51800,51800,50100,50400,50345.87109,1674191
50100,51100,50100,50500,50445.76563,1150775
50000,50800,49750,50600,50545.65625,1203404
50100,50300,49400,49850,49796.46484,1943708
49600,49800,48800,48850,48797.53906,1788062
48800,48800,46650,47800,47748.66406,3798977
47500,50600,47500,50600,50545.65625,2861543
50200,51400,49600,50600,50545.65625,1539813
50900,51800,50000,51300,51244.90625,2204300
51800,55300,51800,54900,54841.03906,7074120
55100,55100,52300,53200,53142.86719,2936126
52800,53800,52300,53300,53242.75781,2146867
53800,55000,51000,51800,51744.36719,3173204
51700,54000,51200,52700,52643.40234,2755342
53500,53600,51800,51800,51744.36719,1512333
52100,53200,52100,52800,52743.29688,1095062
52300,53100,51900,52600,52543.51172,1645198
51400,52500,50600,51600,51544.58203,1591602
51700,52000,50600,50700,50645.55078,1062345
50300,51100,49850,50300,50245.98047,1125125
50000,50100,49150,49250,49197.10938,1640558
48650,49300,48200,48450,48397.96875,1384622
48500,49450,48250,48400,48348.01953,1010367
48550,49400,48400,48650,48597.75391,1131155
48700,49700,48450,48900,48847.48438,1344907
49450,50100,48900,49100,49047.26953,1735760
48000,48550,47600,48100,48048.34375,1330506
48550,48650,47800,48000,47948.44922,974367
48000,48700,48000,48600,48547.80469,864728
49150,49400,48750,49000,48947.375,888093
49000,49100,48100,48100,48048.34375,1699582
47950,49300,47950,48950,48897.42969,1371351
48900,49450,48400,49100,49047.26953,1020561
49100,49350,48850,48900,48847.48438,676829
49000,49200,48500,49050,48997.32422,830228
48700,49600,48600,48750,48697.64453,925935
48650,48750,48000,48250,48198.17969,1116295
48250,48350,47900,48250,48198.17969,1017094
48200,48750,48150,48400,48348.01953,1383694
48100,48150,47300,47800,47748.66406,1898035
47850,48300,47450,48300,48248.12891,1687973
48100,48900,48100,48850,48797.53906,1695681
48550,49200,48450,48600,48547.80469,876697
48600,48700,47800,47850,47798.60938,991657
47850,47950,47050,47100,47049.41797,1245851
46800,47150,45600,45650,45600.97266,2463267
45100,45650,44800,45050,45001.61719,1395423
44900,45250,44650,44800,44751.88672,1141723
44650,44800,43400,43750,43703.01563,1875514
43150,44200,43150,43950,43902.80078,1134533
43050,43100,41600,41600,41555.32422,2511805
41750,42400,40700,40850,40806.12891,1859309
40600,42100,40600,42050,42004.83984,1130815
42100,42350,41200,41400,41355.53906,1273485
41900,43200,41900,42650,42604.19531,1343809
42700,44000,42600,43650,43603.12109,1373599
43250,43650,43050,43200,43153.60547,589597
43250,43900,42400,43150,43103.66016,941701
43400,44050,42800,42800,42754.03516,1063385
42400,42950,41800,41800,41755.10938,1389354
41000,41400,40450,40500,40456.50391,1699061
39750,40150,38850,39050,39008.0625,2483524
38200,38900,37850,37950,37909.24219,2585077
38300,39700,37850,39600,39557.47266,2739742
39600,39650,38850,38950,38908.16797,1422352
38250,38500,37400,37650,37609.56641,2073618
37650,38050,37300,37750,37709.45703,1323041
37650,38400,37600,38000,37959.19141,1290753
38250,38950,37450,37800,37759.40625,1791726
38000,38300,37450,37600,37559.62109,1272093
38000,38600,37900,38550,38508.59766,1529650
39250,41550,38900,41300,41255.64453,3675484
43000,44700,42300,44700,44651.99609,4871031
44700,44750,42850,43750,43703.01563,2026104
44350,45000,43850,43950,43902.80078,1515109
43450,46500,43450,45600,45551.02734,3198261
45800,46100,45000,45650,45600.97266,1978790
45800,46450,44900,45000,44951.67188,1288632
46150,46950,45500,46350,46300.22266,1718239
47200,48450,46800,48300,48248.12891,2792797
47400,48250,46850,48200,48148.23438,1565115
48150,48150,47200,47500,47448.98828,1144308
47250,48150,47000,47800,47748.66406,929546
48300,49600,48300,49250,49197.10938,2483017
48750,51000,48250,50300,50245.98047,2467921
50400,50600,49600,50300,50245.98047,1394573
50400,50900,50000,50500,50445.76563,1011208
50800,51000,49300,49850,49796.46484,1480318
50000,51200,49800,51100,51045.12109,1423510
50800,51300,50100,50500,50445.76563,1284120
50200,50900,50000,50500,50445.76563,1613598
50400,50400,49650,49700,49646.625,1105367
49800,51300,49750,50800,50745.44141,1785113
50700,51200,50200,50800,50745.44141,1142447
50700,51100,50200,50500,50445.76563,1039034
50200,50800,50000,50500,50445.76563,723544
51400,52000,50700,51700,51644.47656,1481560
52000,53200,51900,52100,52044.04688,1538081
52500,52700,51800,51800,51744.36719,966939
51800,52000,50700,50900,50845.33594,886654
52400,54900,52300,54300,54241.68359,4990407
54400,55000,54000,54900,54841.03906,2212939
55000,55000,53700,53900,53842.11328,1357544
53500,54400,53200,53800,53742.22266,933314
54200,54200,53000,53700,53642.32813,1132733
52900,53600,52000,52800,52743.29688,1536311
53300,53700,52600,52800,52743.29688,1215421
52100,53400,52100,52400,52343.72656,957793
52400,53500,52100,53400,53342.65234,940418
53700,54300,53300,54300,54241.68359,979793
54300,57900,54000,57900,57837.81641,3726752
57100,57600,56000,56600,56539.21484,1917854
55800,57800,55600,57200,57138.57031,1884358
57400,57500,55500,55800,55740.07422,1316579
55800,58800,55800,57200,57138.57031,2497737
58500,59200,58300,58700,58636.95703,2166853
58900,60000,58600,59200,59136.42188,2729859
60300,61900,59400,60800,60734.70313,4601300
60900,61200,59100,60400,60335.13281,2014084
60500,61200,59800,61100,61034.38281,397232
60600,61700,59400,59600,59535.99219,1918777
59600,59900,56600,57500,57438.24609,3326071
57200,57900,55900,56800,56739,2237185
58100,58800,57100,57600,57538.14063,1736180
58300,58900,55800,56400,56339.42969,1934438
56700,58000,56600,57700,57638.03125,1100723
57500,57500,56300,56700,56639.10547,927568
56300,56700,54700,56000,55939.85938,1817363
55700,57400,55600,56600,56539.21484,904913
56600,57200,55200,55300,55240.60938,1329616
55900,56000,53600,54300,54241.68359,2011521
53700,53900,52200,52500,52443.61719,1794783
51900,53100,51500,52700,52643.40234,1422821
53800,56600,53700,56300,56239.53516,2428683
57000,57400,54600,55000,54940.93359,1564624
54500,55000,53800,54000,53942.00781,982600
54400,55700,53600,53800,53742.22266,1256600
54500,54700,53700,54000,53942.00781,1532750
54000,55300,54000,54700,54641.25391,957145
53900,54900,53200,54900,54841.03906,886156
56800,61400,56700,59300,59236.3125,10199107
59500,59700,58300,58400,58337.28125,2310632
58800,59100,58100,58200,58137.49609,1409033
57900,60000,57800,58700,58636.95703,1943466
58800,58900,58000,58000,57937.71094,844219
58600,58900,57700,57900,57837.81641,972001
58100,58200,56600,57100,57038.67578,1330016
57500,58000,57000,57100,57038.67578,871467
57200,57700,56300,56800,56739,1022628
56800,57400,55200,55600,55600,1463434
55100,55300,53000,53300,53300,3056344
53600,54900,52900,53100,53100,1830422
52600,52900,51600,51700,51700,1737655
51400,52300,51400,51900,51900,902578
52200,53700,52000,52900,52900,1425978
53600,54200,53000,53200,53200,1466862
53200,54800,52700,54600,54600,1047193
55000,56000,54800,55800,55800,1388337
55900,56000,54100,54600,54600,1088171
54600,55800,54600,54900,54900,1792414
55000,55000,53900,54100,54100,926038
54200,54300,52700,53000,53000,1168724
52700,52800,51700,52000,52000,1116159
52400,53200,52300,52900,52900,869967
53900,54200,52800,53600,53600,1359646
53600,54300,53300,53600,53600,881388
53400,54500,53100,53800,53800,717693
54200,55200,53900,54900,54900,1170288
54200,55200,53900,54800,54800,779339
54800,55700,54400,54400,54400,955506
54500,54900,53500,53700,53700,870563
54100,54500,53600,53800,53800,775737
53200,53200,51000,51200,51200,2856932
51200,52000,51000,51000,51000,1332410
51200,51500,49100,49300,49300,2658438
48400,49100,48200,48750,48750,1559612
48850,49750,48300,49150,49150,1006988
49100,50100,48850,49250,49250,775713
48450,48800,47700,48050,48050,2005085
48050,48450,47650,47850,47850,946914
47100,48000,46850,47750,47750,801117
47200,47400,46600,46750,46750,1144123
46700,48000,46700,46900,46900,1043806
47350,50200,46900,49100,49100,2262675
48350,49600,47700,48600,48600,1184289
49450,49700,48450,49000,49000,641194
48700,48750,47050,47500,47500,1782455
48000,48400,47850,48100,48100,725443
47500,47900,47100,47400,47400,847788
47850,47900,47150,47300,47300,656101
47650,48600,47600,48500,48500,950410
48350,48850,48300,48600,48600,1015126
48150,48550,48050,48300,48300,889047
49000,50300,49000,49150,49150,1099015
